Code,Long,Lat,MDS1,MDS2,jCartx,jCarty
GSA6_1,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1536.39608366056,-173.542671948547
GSA6_2,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1540.85496378815,-173.005154675866
GSA6_3,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1536.82481390382,-175.377076734106
GSA6_4,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1538.24329992733,-176.444397759313
GSA6_5,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1532.72646966441,-176.125254163022
GSA6_6,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1528.11953442241,-174.366547635818
GSA6_7,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1539.12406664393,-173.455515682201
GSA6_8,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1536.62235389775,-174.568508984769
GSA6_9,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1527.69723874456,-176.927657519902
GSA6_10,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1539.46130735497,-173.722153623278
GSA6_11,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1531.12250716551,-176.883776582653
GSA6_12,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1527.34497653185,-173.299126261348
GSA6_13,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1529.72902499172,-174.529216109092
GSA6_14,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1527.56821790891,-174.766493400062
GSA6_15,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1535.3786693295,-175.448823664958
GSA6_16,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1529.83861513375,-176.904934296633
GSA6_17,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1531.9435465218,-172.715985956664
GSA6_18,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1526.16407205923,-176.683561286951
GSA6_19,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1531.43340076948,-175.806070967267
GSA6_20,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1532.92726456704,-174.765972765411
GSA6_21,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1535.61667638844,-175.770737232144
GSA6_22,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1524.34866951047,-175.213600465531
GSA6_23,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1538.31332301641,-177.180247257153
GSA6_24,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1536.09179022326,-173.721852434675
GSA6_25,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1538.84630777235,-175.542466301719
GSA6_26,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1537.57659509419,-174.677673316995
GSA6_27,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1530.31735513708,-173.895482876028
GSA6_28,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1527.83773592966,-172.881526549409
GSA6_29,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1532.24301464981,-176.408111186201
GSA6_30,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1524.05416989582,-174.478898719574
GSA6_31,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1535.87515354543,-174.231062539543
GSA6_32,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1529.80675639431,-174.538501924525
GSA6_33,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1532.75971904746,-176.387372838954
GSA6_34,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1525.50536454389,-176.293927556897
GSA6_35,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1538.9594987554,-174.372017566363
GSA6_36,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1531.05982822137,-174.745839508871
GSA6_37,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1531.81817128728,-174.627443407724
GSA6_38,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1539.53792540985,-173.148146884019
GSA6_39,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1523.1899595696,-174.080663655947
GSA6_40,0.81984008,40.31656886,-1532.06243164348,-174.852952045078,-1526.96692440002,-173.173934483031
GSA7_1,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-984.1044642547,-490.248886439147
GSA7_2,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-983.291565184653,-490.55097296195
GSA7_3,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-985.629224222325,-490.114291521105
GSA7_4,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-990.336197838731,-491.048906486797
GSA7_5,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-991.458107105255,-489.125027806255
GSA7_6,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-994.244998165019,-488.654027141201
GSA7_7,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-990.493164682933,-490.064522728267
GSA7_8,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-991.878253869511,-488.51031424472
GSA7_9,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-986.719417375125,-488.903504816386
GSA7_10,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-988.025541685693,-490.746926728207
GSA7_11,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-987.822120314077,-490.365850577074
GSA7_12,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-987.6357370952,-491.039727260115
GSA7_13,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.675405097924,-489.806306437346
GSA7_14,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-996.16243978104,-489.904699451792
GSA7_15,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-982.939289789819,-488.644039587247
GSA7_16,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-984.736100202971,-487.970783843416
GSA7_17,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-989.459973630481,-488.487434777188
GSA7_18,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-980.781524393693,-490.897292741331
GSA7_19,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-991.255918692969,-490.149471442717
GSA7_20,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-990.828263069302,-489.716015981826
GSA7_21,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-997.433945913785,-488.686939825061
GSA7_22,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-991.471641451478,-487.780993201154
GSA7_23,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-995.705955940284,-487.658626196849
GSA7_24,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-988.20953677202,-490.775900798234
GSA7_25,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-985.16777131556,-489.846815847921
GSA7_26,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-989.528840094045,-486.767698567676
GSA7_27,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-991.695748984613,-489.444503227564
GSA7_28,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-998.376967266001,-489.90745690571
GSA7_29,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-995.956869028867,-488.271251372564
GSA7_30,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-997.032602391936,-488.617553045916
GSA7_31,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.887960611828,-486.568040123152
GSA7_32,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.409639262021,-486.893122877869
GSA7_33,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-984.670177054949,-489.01246117683
GSA7_34,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-997.038472657822,-486.485516349169
GSA7_35,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-987.895506001994,-488.217563416379
GSA7_36,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-983.892067114808,-488.473554094079
GSA7_37,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-982.817347653009,-487.930326915848
GSA7_38,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-994.829466791436,-489.643064720127
GSA7_39,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-989.999297335357,-487.873768654036
GSA7_40,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-985.053384447642,-488.650530412364
GSA7_41,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-998.109021898158,-487.173828264269
GSA7_42,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.597291992031,-489.536506462413
GSA7_43,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-992.851625175387,-487.163091151359
GSA7_44,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.977165891961,-487.154978406745
GSA7_45,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-985.452189525575,-490.943846563565
GSA7_46,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-980.39191185011,-488.518633944112
GSA7_47,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.789683732748,-489.611839106622
GSA7_48,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-991.15216492115,-488.997625198158
GSA7_49,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.828204312533,-486.990516792926
GSA7_50,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-997.233442765832,-489.330352248567
GSA7_51,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-984.417207199134,-486.902120346892
GSA7_52,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-988.838803176381,-490.152683494183
GSA7_53,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.05994767955,-488.80387826519
GSA7_54,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-987.198765821182,-489.56684273811
GSA7_55,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-990.659929745257,-488.10962657811
GSA7_56,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-989.248202373818,-486.500965880918
GSA7_57,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.681065280907,-490.292861264887
GSA7_58,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-986.733457504571,-489.389294799733
GSA7_59,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-996.671149499886,-490.126106352302
GSA7_60,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-990.311177940838,-487.119771422761
GSA7_61,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-993.424787102066,-487.898755055982
GSA7_62,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-980.959791454286,-488.468507796097
GSA7_63,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-986.849098957874,-489.608650388139
GSA7_64,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-984.635419280254,-488.211375348958
GSA7_65,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-981.563537763976,-489.849896092283
GSA7_66,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-994.716013956614,-489.165361121985
GSA7_67,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-985.025816813656,-487.249046838599
GSA7_68,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-989.497569049508,-489.825017177629
GSA7_69,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-982.186851043985,-486.657810344118
GSA7_70,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-982.326684645921,-489.177114045563
GSA7_71,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-993.884131554127,-486.962133329677
GSA7_72,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-987.316283184834,-488.640453534144
GSA7_73,3.74940162,42.93176014,-989.284388209306,-488.738424717578,-983.409358648941,-487.438946786466
GSA9_1,10.09333566,43.46847294,-908.23357138579,187.479858563305,-908.210944658529,187.089059229032
GSA9_2,10.09333566,43.46847294,-908.23357138579,187.479858563305,-902.542665151518,189.037812271179
GSA9_3,10.09333566,43.46847294,-908.23357138579,187.479858563305,-900.006030434568,186.763262776495
GSA9_4,10.09333566,43.46847294,-908.23357138579,187.479858563305,-902.442708607402,188.056234277622
GSA9_5,10.09333566,43.46847294,-908.23357138579,187.479858563305,-915.347347041045,189.184120984958
GSA9_6,10.09333566,43.46847294,-908.23357138579,187.479858563305,-907.99652689622,189.382008313225
GSA9_7,10.09333566,43.46847294,-908.23357138579,187.479858563305,-907.966515119572,187.016728422628
GSA9_8,10.09333566,43.46847294,-908.23357138579,187.479858563305,-906.229419758555,185.280490746931
GSA9_9,10.09333566,43.46847294,-908.23357138579,187.479858563305,-901.111652552534,187.879907867522
GSA9_10,10.09333566,43.46847294,-908.23357138579,187.479858563305,-901.182162005093,187.556964663998
GSA9_11,10.09333566,43.46847294,-908.23357138579,187.479858563305,-907.831348667119,185.27162883787
GSA9_12,10.09333566,43.46847294,-908.23357138579,187.479858563305,-914.362017156382,186.930165181519
GSA9_13,10.09333566,43.46847294,-908.23357138579,187.479858563305,-916.09531409872,186.212899210141
GSA9_14,10.09333566,43.46847294,-908.23357138579,187.479858563305,-914.875276589405,186.67078217438
GSA9_15,10.09333566,43.46847294,-908.23357138579,187.479858563305,-909.789115747448,187.648898050771
GSA9_16,10.09333566,43.46847294,-908.23357138579,187.479858563305,-914.506003620673,188.450190360681
GSA9_17,10.09333566,43.46847294,-908.23357138579,187.479858563305,-900.047684941639,189.486732069613
GSA9_18,10.09333566,43.46847294,-908.23357138579,187.479858563305,-901.669990272459,189.184946204559
GSA9_19,10.09333566,43.46847294,-908.23357138579,187.479858563305,-913.689597938035,188.015745085315
GSA9_20,10.09333566,43.46847294,-908.23357138579,187.479858563305,-906.200278276403,189.189162571193
GSA9_21,10.09333566,43.46847294,-908.23357138579,187.479858563305,-908.53450581861,189.476397912786
GSA9_22,10.09333566,43.46847294,-908.23357138579,187.479858563305,-901.181623444345,189.586255308823
GSA9_23,10.09333566,43.46847294,-908.23357138579,187.479858563305,-913.771935313393,187.617646657885
GSA9_24,10.09333566,43.46847294,-908.23357138579,187.479858563305,-902.857936086703,187.796796680824
GSA9_25,10.09333566,43.46847294,-908.23357138579,187.479858563305,-914.903789275151,186.854647517414
GSA9_26,10.09333566,43.46847294,-908.23357138579,187.479858563305,-911.274811497901,186.240203947039
GSA9_27,10.09333566,43.46847294,-908.23357138579,187.479858563305,-903.874664763,186.778198126541
GSA9_28,10.09333566,43.46847294,-908.23357138579,187.479858563305,-903.935629032564,186.366882088245
GSA9_29,10.09333566,43.46847294,-908.23357138579,187.479858563305,-906.856830704783,187.881333929882
GSA9_30,10.09333566,43.46847294,-908.23357138579,187.479858563305,-910.426566893991,188.719096335233
GSA9_31,10.09333566,43.46847294,-908.23357138579,187.479858563305,-899.074289439258,187.620056608156
GSA9_32,10.09333566,43.46847294,-908.23357138579,187.479858563305,-910.997037340712,188.050884676562
GSA9_33,10.09333566,43.46847294,-908.23357138579,187.479858563305,-902.96091645715,188.035753384442
GSA9_34,10.09333566,43.46847294,-908.23357138579,187.479858563305,-900.081780971039,186.716944726021
GSA9_35,10.09333566,43.46847294,-908.23357138579,187.479858563305,-915.717132776056,189.775314434455
GSA9_36,10.09333566,43.46847294,-908.23357138579,187.479858563305,-899.776590253797,187.563912706287
GSA10_1,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-282.000241477305,-130.558362919432
GSA10_2,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-272.951092144923,-131.378152348441
GSA10_3,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-280.77811092742,-132.374459189889
GSA10_4,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-286.786714756193,-132.538955407557
GSA10_5,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-280.580595688039,-132.953626567465
GSA10_6,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-271.227148719953,-130.698943097484
GSA10_7,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-273.961348178873,-134.360660245236
GSA10_8,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-281.362961651275,-130.229390029576
GSA10_9,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-285.074971322419,-134.131739838016
GSA10_10,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-274.015842128063,-130.188809308004
GSA10_11,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-284.907191313507,-133.685271965307
GSA10_12,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-287.824381733762,-130.956762637165
GSA10_13,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-282.242848100031,-131.074709110674
GSA10_14,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-277.843785731198,-133.634771177512
GSA10_15,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-282.708496063093,-131.411199441147
GSA10_16,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-288.779504851701,-133.203067006883
GSA10_17,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-275.940933130013,-132.854253747654
GSA10_18,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-279.384145804571,-131.859060449865
GSA10_19,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-272.18874316931,-134.422953620892
GSA10_20,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-279.031151848922,-133.237995521691
GSA10_21,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-272.060972750636,-129.78820445795
GSA10_22,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-278.980853234494,-134.384684404698
GSA10_23,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-282.233527334483,-130.01947649863
GSA10_24,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-270.754239307607,-132.490205430579
GSA10_25,15.78478436,39.65055684,-279.82851249546,-132.076390646365,-274.493879781554,-132.502302530747
