"ID","population.code","area","weight","Na23_NIES","Mg24_NIES","Cu63_NIES","Zn64_NIES","Rb85_612","Sr88_NIES","Ba138_NIES","Pb208_NIES"
"7352","GL","core","76.658",8.03852170459681,"3.26461371654205",-1.30933331998376,-1.96611285637283,-2.04022082852655,7.53329790960492,"1.66392609771817",-6.26590139280974
"7353","GL","core","29.74",8.05376628802012,"3.0878555624298",-0.994252273343867,-2.40794560865187,-2.41911890925,7.60501897505392,"1.09192330051731",-6.81244509917781
"7354","GL","core","28.21",8.00844540744521,"3.19622113430339",-1.66073120682165,-1.72036947314138,-2.68824757380603,7.28223870637046,"0.593326845277734",-6.99113688792119
"7356","GL","core","19.02",8.03926061095227,"3.44808096756101",-1.12085789761543,-1.89711998488588,-2.57702193869581,7.34497096040312,"0.900161349944271",-7.00206595845338
"7357","GL","core","47.439",8.00148232090692,"3.10324048126928",-0.891598119283784,-1.56064774826467,-2.39689577246529,7.66213865901266,"3.56558123776944",-7.15621663828064
"7359","GL","core","21.531",8.09391130291206,"3.34073941262504",-1.46967597005894,-1.34707364796661,-2.47693848013882,7.66027453254078,"2.75556971707019",-6.94857727350239
"7360","GL","core","30.485",8.05853614553208,"3.5720646995221",-1.09661428600544,-1.83258146374831,-2.84731226843572,7.38643986941571,"1.37371557891303",-5.42615073805792
"7361","GL","core","43.564",7.99880571544296,"3.13679771383259",-0.867500567704723,-2.30258509299405,-2.71810053695571,7.49554194388426,"1.50629715351459",-6.50229017087397
"7362","GL","core","44.256",8.0666344784369,"3.34849959266171",-1.6094379124341,-2.04022082852655,-2.64507540194082,7.56059075147022,"2.99972429482353",-5.7138328105097
"7363","GL","core","28.721",8.04648531424614,"3.28503802712187",0.542324290825362,-1.66073120682165,-2.22562405185792,7.71678146145391,"1.32175583998232",-7.41858090274813
"7365","GL","core","22.033",8.06491316705141,"3.56896915744138",1.52169899812609,-1.51412773262978,-1.46967597005894,7.76928988567953,"2.64900766046843",-6.82157758274108
"7366","GL","core","23.203",7.8992091404213,"3.00617753141553",-1.20397280432594,-2.40794560865187,-3.24419363285249,7.63841498380185,"0.76080582903376",-6.92795798629966
"7367","GL","core","32.398",7.94224851407941,"3.27412129909418",-1.00512194558077,-2.04022082852655,-2.79688141480883,7.31531153245431,"2.06178660644112",-6.45667965962192
"7368","GL","core","21.529",7.73247005016908,"2.82375700881418",-2.21640739675299,-1.96611285637283,-3.29683736633791,7.86091781363214,"0.157003748809665",-6.7338019718587
"7369","GL","core","19.494",8.13447636789282,"4.3522115495947",-1.56064774826467,-2.40794560865187,-3.03655426807425,7.74395896886667,"2.37024374146786",-6.16581793425276
"7370","GL","core","26.535",8.12063331377859,"3.37451111639965",-1.07880966137193,-1.56064774826467,-1.97328134585145,7.34376899057907,"1.06125650212434",-6.91780561483564
"7371","GL","core","37.683",8.03611729017668,"3.56671182013973",-1.34707364796661,-1.20397280432594,-2.32278780031156,7.79265441006512,"2.23323501485925",-7.13089883029635
"7372","GL","core","33.763",8.01637730267955,"3.41542896390888",-1.17118298150295,-1.46967597005894,-3.05760767727208,7.68694253163447,"2.88759011493429",-7.10620621770598
"7373","GL","core","56.726",8.07038095092707,"3.32539566824587",-0.941608539858445,-1.96611285637283,-3.19418321227783,7.74062527071684,"1.00430160919687",-6.72543372218818
"7374","GL","core","33.897",8.07093108847532,"3.71552138506036",-0.82098055206983,-1.77195684193188,0.559615787935423,7.56725260032713,"-2.04022082852655",-6.21460809842219
"7375","GL","core","44.517",7.84599143875379,"2.93651291389402",-1.41881755282545,-1.89711998488588,-3.12356564506388,7.58997294944936,"1.56024766824333",-6.64539101451465
"7376","GL","core","46.093",8.07077795557911,"3.14242665270479",-1.66073120682165,-2.40794560865187,-2.30258509299405,7.46168062128443,"1.50185270175416",-6.63012354238386
"7377","GL","core","40.904",7.98765015129961,"3.51986891137965",-1.13943428318836,-1.42711635564015,-2.70306265959117,7.68182324313256,"1.07840958135059",-7.23625934595417
"7378","GL","core","45.288",8.00698737552965,"3.95162826002051",-1.42711635564015,-1.27296567581289,-2.64507540194082,7.6798846050183,"3.66688943622232",-7.35404238161056
"7380","GL","core","32.287",8.10553393914475,"3.13723183582769",-1.42711635564015,-2.04022082852655,-2.95651156040071,7.52287605110369,"2.71866038021423",-6.26590139280974
"7381","GL","core","43.086",8.02212608081681,"3.52753630370517",-1.30933331998376,-1.6094379124341,-2.74887219562247,7.5375578920248,"1.34807314829969",-7.45248245442381
"7382","GL","core","16.365",8.04873077389333,"3.12015985192904",-1.10866262452161,-2.40794560865187,2.31055326264322,7.46572399695652,"1.19392246847243",-6.37712702791997
"4053","NT","core","14.831",8.07207415633123,"3.25694202567466",-1.23787435600162,-1.30933331998376,-2.43041846450393,7.65969481554897,"0.553885113226438",-6.16581793425276
"4054","NT","core","19.971",8.19056236882588,"3.08694315360738",-1.07880966137193,-1.51412773262978,-2.17155683058764,7.32824692110692,"0.966983846189673",-5.9522438339547
"4055","NT","core","19.941",8.14604544852132,"3.08831145484708",-1.07880966137193,-1.46967597005894,-2.45340798272863,7.59877018786573,"0.56531380905006",-6.07484615604703
"4056","NT","core","17.854",8.27965401856826,"3.25231060095444",-1.46967597005894,-2.65926003693278,-2.1803674602698,7.74774363275403,"2.22354188565359",-6.37712702791997
"4058","NT","core","19.99",8.05037488364324,"3.15102515796003",-1.64506509007725,-2.65926003693278,-2.21640739675299,7.49689103345355,"1.41585316336144",-6.33114191467814
"4061","NT","core","16.353",8.00034949532468,"2.99723114967773",-1.46967597005894,-2.12026353620009,-2.3538783873816,7.5528355337727,"1.30562645805244",-6.07484615604703
"4063","NT","core","14.925",8.08824551332077,"3.30431930668567",-1.46967597005894,-2.30258509299405,-2.40794560865187,7.53321766072635,"0.966983846189673",-6.20962055691115
"4064","NT","core","14.95",8.00617754959796,"3.01209762764026",-1.46967597005894,-2.20727491318972,-2.41911890925,7.62906222533594,"2.39607543608138",-6.07484615604703
"4066","NT","core","13.64",8.10579049064132,"3.10906095886099",-1.34707364796661,-1.96611285637283,-2.55104645229255,7.90097742192382,"3.71430350645409",-6.57128304236092
"4067","NT","core","15.373",8.16327729494601,"3.20558793054127",-1.38629436111989,-2.20727491318972,-2.47693848013882,7.65039237882579,"1.52822785700856",-6.21460809842219
"4068","NT","core","21.43",8.182536904959,"3.24454357161678",-1.07880966137193,-1.07880966137193,-2.50103603171788,7.52423197618995,"2.21266038546606",-6.37712702791997
"4069","NT","core","10.986",8.13436785856165,"3.02916704964023",-1.10866262452161,-1.46967597005894,-2.40794560865187,7.69846011188689,"0.625938430866495",-6.17538738526891
"4070","NT","core","14.728",7.89199994283245,"2.94443897916644",-1.13943428318836,-0.544727175441672,-2.44184716032755,7.62053350349123,"0.476234178996372",-6.18991548583182
"4071","NT","core","19.15",8.01532400541534,"3.1929424428417",-1.10866262452161,-0.446287102628419,-2.37515578582888,7.67004598634662,"0.712949807856125",-6.37712702791997
"4072","NT","core","15.695",8.12725393114789,"3.33896730512602",-0.843970070294529,-0.623621117911335,-2.36446049671213,7.7750994344551,"2.25654115449264",-6.21460809842219
"4073","NT","core","16.448",8.04745832605025,"2.99773027621666",-1.38629436111989,-2.40794560865187,-2.37515578582888,7.54031346209109,"0.924258901523332",-6.07484615604703
"4074","NT","core","12.425",8.03570628094908,"2.9704144655697",-0.7339691750802,-0.478035800943,-2.2730262907525,7.79835479983243,"1.52388002407245",-5.96384938007501
"4075","NT","core","15.448",8.16098099753504,"3.2861605716738",-1.30933331998376,-1.83258146374831,-2.43041846450393,7.56135569323925,"1.04380405217311",-6.26590139280974
"4076","NT","core","15.137",8.20182743758443,"3.22525543183224",-0.82098055206983,-0.342490308946776,-2.3434070875143,7.34823354292731,"0.928219302739429",-5.91450350597185
"4078","NT","core","20.493",8.07480161635816,"3.16674007044767",-0.867500567704723,-0.471604910612709,-2.46510402249182,7.75080842903375,"0.974559639998131",-6.16106733149416
"4079","NT","core","17.393",8.16550863191272,"3.28353933819392",-0.967584026261706,-0.505838082254952,-2.18925640768704,7.48816479954521,"2.30358459332713",-6.03228654162824
"4081","NT","core","24.639",8.08734829678253,"3.18262669219308",-1.13943428318836,-0.75928698306449,-2.37515578582888,7.41939856836846,"1.39871688111845",-4.66704558970618
"4084","NT","core","12.787",7.43321135384227,"na",-1.13943428318836,-0.616186139423817,-2.41911890925,5.40976929184218,"-1.29462717259407",-6.31996861408002
"4086","NT","core","14.199",8.04342568767351,"3.46667296362107",-1.02165124753198,-0.415515443961666,-2.3538783873816,7.59971675687442,"-0.22314355131421",-6.07050775444843
"4087","NT","core","18.025",8.11605271857815,"3.6765538044233",-1.07880966137193,-0.636766847123838,-2.33304430047875,7.51037034657419,"1.52388002407245",-6.4377516497364
"4092","NT","core","14.919",8.16272438359724,"3.43752931090955",-1.17118298150295,-0.562118918153541,-2.21640739675299,7.62950935255108,"2.26592110862245",-6.37712702791997
"3275","NA","core","37.716",8.11307018229019,"3.38676033386439",-1.62455155024415,-1.66073120682165,-2.16282315061889,7.41453673611904,"0.350656871613169",-5.99146454710798
"3277","NA","core","31.232",7.89633318350308,"2.75747508442973",-1.56542102701733,-2.81341071676004,-2.28278246569787,7.81366026522387,"1.18478998490916",-6.4377516497364
"3280","NA","core","21.593",8.16775485708487,"3.28053520525493",-1.27296567581289,-0.544727175441672,-2.43041846450393,7.75082564466382,"3.49468772474949",-6.50229017087397
"3281","NA","core","37.589",8.15220089687175,"3.20274644293832",-1.02165124753198,-1.27296567581289,-2.3434070875143,7.45134040253074,"0.932164081030445",-6.26590139280974
"3282","NA","core","22.172",8.10958278379775,"3.66176516162236",-1.30933331998376,-1.96611285637283,-2.40794560865187,7.09642332083496,"0.398776119957368",-6.22465843427569
"3283","NA","core","15.587",8.04336465653637,"3.12192429879175",-1.51868354916564,-2.52572864430826,-2.40794560865187,7.60086745892957,"1.86408013080768",-6.37712702791997
"3284","NA","core","17.79",8.09247492502614,"3.15742586255198",-1.30933331998376,-0.941608539858445,-2.40794560865187,7.44084520352075,"0.27002713721306",-6.13764705728606
"3285","NA","core","20.669",8.24192968833793,"3.06572464537403",-1.30933331998376,-1.89711998488588,-2.45340798272863,7.55850109347092,"0.703097511413113",-6.37126190846757
"3287","NA","core","23.073",8.06357931340136,"3.16589690007731",-1.34707364796661,-1.6094379124341,-2.45340798272863,7.38183185251787,"0.974559639998131",-3.2188758248682
"3288","NA","core","59.815",8.06253048614909,"3.46979017312777",-1.66073120682165,-2.12026353620009,-2.5133061243097,7.60164218587708,"-0.0943106794712413",-6.37712702791997
"3289","NA","core","17.248",8.11771810724028,"3.20111910327894",-1.34707364796661,-1.89711998488588,-2.3434070875143,7.45112553422385,"1.17248213723457",-6.19971948592844
"3290","NA","core","28.022",8.10620988602416,"3.11484775444415",-1.46967597005894,-2.12026353620009,-2.44184716032755,7.62714996022815,"0.494696241836107",-6.26590139280974
"3291","NA","core","27.128",8.10671051634627,"3.2801590532851",-1.61445045425764,-2.04022082852655,-2.40794560865187,7.50092741616059,"1.51072193949494",-5.52146091786225
"3292","NA","core","26.424",8.16643783495359,"3.27525615830431",-0.941608539858445,-0.415515443961666,-2.47693848013882,7.5516176730672,"1.64093657949347",-5.91450350597185
"3293","NA","core","31.178",8.20003561991977,"3.2236643416",-1.02165124753198,-1.46967597005894,-2.37515578582888,7.44626416084807,"1.29198368164865",-5.77635316749104
"3294","NA","core","21.471",8.08761877556235,"3.32251485962769",-1.04982212449868,-0.588787165235702,-2.25379492882461,7.43224709351194,"0.60431596685333",-6.28717879125703
"3295","NA","core","20.386",8.09059535181537,"3.86828008248023",-1.02165124753198,-0.689155159290408,-2.1119647333854,7.5903519986469,"1.15373158788919",-5.91450350597185
"3296","NA","core","33.182",8.11675741499067,"3.18138162044062",-1.02165124753198,-0.669430653942629,-2.28278246569787,7.65347593414915,"1.56234630490025",-5.9522438339547
"3297","NA","core","17.334",8.16532666846981,"3.22565280914722",-0.941608539858445,-0.150822889734584,-2.52572864430826,7.67259501692882,"0.548121408509688",-6.21962064024574
"3298","NA","core","21.284",8.2717733558376,"3.28653447334202",-0.867500567704723,-0.583396316600826,-2.40794560865187,7.44387431043473,"0.46373401623214",-5.99146454710798
"3299","NA","core","15.817",7.70717056321728,"2.71336936257981",-1.13943428318836,-0.478035800943,-2.39689577246529,7.54028690018458,"1.27815220250019",-6.31996861408002
"3300","NA","core","28.893",8.16568771984395,"3.30725293548561",-0.755022584278033,0.300104592450338,-2.31263542884755,7.59931119415059,"0.959350221334602",-6.37712702791997
"3301","NA","core","27.945",8.07427229176397,"3.24415363205247",-0.755022584278033,-0.621757184473272,-2.29263476214088,7.42272629870935,"0.385262400790645",-6.00759392903787
"3302","NA","core","27.576",8.15959496423982,"3.19622113430339",-1.30933331998376,-1.66073120682165,-2.53830742651512,7.48879143258815,"0.662687973075237",-6.07484615604703
"3310","NA","core","26.282",8.1116160770356,"3.26880819361641",-0.82098055206983,-0.515838165589535,-2.37515578582888,7.65277358695197,"0.512823626428664",-5.65499231048677
"3322","NA","core","26.282",8.17309595825522,"3.35968070145922",-0.967584026261706,-0.590590592234853,-2.45340798272863,7.78146413532015,"1.02245092770255",-5.84304454198971
"4187","A","core","na",8.09054019698349,"3.26880819361641",-1.56064774826467,-4.3428059215206,-2.24431618487007,7.53203993670223,"na",-4.19970507787993
"4188","A","core","na",7.99619601232875,"3.08557297755378",-1.46967597005894,-2.12026353620009,-2.33304430047875,7.88479486025028,"1.85473426838944",-4.53751153751428
"4189","A","core","na",8.06111140207147,"3.23474917402449",-1.20397280432594,-4.60517018598809,-2.16282315061889,7.58860211957924,"2.9391619220656",-5.9522438339547
"4190","A","core","na",8.43366591969497,"3.25269737334371",-0.139262067333508,-3.77226106305299,-1.29098418131557,7.32554413677913,"1.78507048107726",-5.24004845842406
"4191","A","core","na",8.13543484425271,"3.19785645764413",-1.56064774826467,-4.26869794936688,2.04898233419513,7.72663161874925,"0.688134638736401",-4.96184512992682
"4192","A","core","na",7.984271913376,"3.42718996193641",-1.51412773262978,-4.50986000618377,-2.41911890925,7.56783676533675,"2.70404217970467",-4.71053070164592
"4194","A","core","na",8.27115709391957,"3.90721144843092",-0.994252273343867,-3.38139475436598,-2.32278780031156,7.4074633309342,"1.34025042261848",-4.54690127786412
"4195","A","core","na",8.03430693633949,"3.26690379387878",-1.89047544216721,-4.13516655674236,-2.52572864430826,7.55654819221843,"0.783901543828409",-4.51899248974704
"4196","A","core","na",8.06092835130909,"3.37451111639965",-1.46967597005894,-4.60517018598809,-2.1982250776698,7.4938460622451,"1.74919985480926",-4.7444322533216
"4198","A","core","na",8.16218542838734,"3.60522606911668",-1.04982212449868,-3.81671282562382,-2.3538783873816,7.37556274843337,"3.47661402094691",-5.42615073805792
"4199","A","core","na",8.14506517570659,"4.08513562313679",-1.6094379124341,-2.30258509299405,-2.01740615076038,7.66250542615255,"0.587786664902119",-4.99083266680008
"4200","A","core","na",8.42681980556666,"4.84670360241389",0.165514438477573,-2.65926003693278,-1.55589714550607,7.60244626725748,"1.31640823365572",-3.91202300542815
"4201","A","core","na",8.05601767941905,"3.27146827498737",-1.62455155024415,-4.3428059215206,-2.44184716032755,7.51870493191068,"1.74745921033147",-4.93367425296013
"4203","A","core","na",8.13239504284385,"4.14202299753884",0.246860077931526,-1.89711998488588,-1.61445045425764,7.75962694924981,"1.71018781553424",-3.64965874096066
"4204","A","core","na",8.00262724803452,"4.03494835226544",-0.527632742082372,-3.12356564506388,-2.55104645229255,7.45929281120914,"1.18172719537862",-3.17008566069877
"4205","A","core","na",8.11282148532616,"3.31672822503571",-1.38629436111989,-0.843970070294529,-2.43041846450393,7.75232656850816,"1.26129787094521",-3.64965874096066
"4206","A","core","na",8.17002151943312,"3.31998732623661",-1.38629436111989,-0.616186139423817,-2.81341071676004,7.6554237882163,"1.3244189574018",-4.35052796761451
"4207","A","core","na",8.05384258167443,"3.13200989184654",-1.34707364796661,-0.82098055206983,-2.78062089393705,7.57203476842822,"0.300104592450338",-4.7444322533216
"4208","A","core","na",8.04257091261046,"3.17596832385692",-1.04982212449868,-0.941608539858445,-2.7333680090865,7.26436622087278,"1.15688119679209",-4.59521985513492
"4209","A","core","na",8.12049950169516,"3.28428896341643",-1.44816976483798,-0.693147180559945,-2.86470401114759,7.90551170560332,"3.44265917146975",-5.47267075369281
"4210","A","core","na",8.12305073941877,"3.41312595252743",-1.38629436111989,-0.755022584278033,-2.7333680090865,7.50320142391839,"1.4747630091075",-4.40631932724293
"4211","A","core","na",8.23337032929018,"3.3257551864953",-1.38629436111989,-0.63487827243597,-2.43041846450393,7.82031505950504,"na",-4.99083266680008
"4212","A","core","na",8.06546317798692,"3.08282698040492",-1.10866262452161,-0.616186139423817,-2.71810053695571,7.66275926308719,"2.69530262827971",-3.92207334128165
"4214","A","core","na",7.97067130299197,"3.12544388007565",-1.56542102701733,-0.867500567704723,-2.55104645229255,7.26428221196779,"1.870262530716",-4.97623386737892
"4215","A","core","na",7.97484250024239,"3.19458313229916",-1.66600826392249,-1.07880966137193,-2.65926003693278,7.46079520755442,"1.26129787094521",-4.7444322533216
"4216","A","core","na",8.15483067528787,"3.27638973106881",-1.56064774826467,-0.776528789498996,-2.86470401114759,7.37109299028076,"1.03318448334565",-4.7444322533216
"4217","A","core","na",8.01513568180875,"3.2422016501717",-1.58963528513792,-0.798507696217772,-2.55104645229255,7.61791197404164,"2.45358796653057",-5.74460446917646
"4218","A","core","na",8.03107644027103,"3.21767510429168",-1.51868354916564,-0.755022584278033,-2.48891467118554,7.64219314420995,"na",-5.16728910414163
"4219","A","core","na",8.07797479650268,"3.16082289341958",-1.6094379124341,-0.527632742082372,-2.61729583783375,7.5876398993085,"1.10194007876078",-4.52820914485196
"4220","A","core","na",8.12817508679089,"3.05776766447344",-1.56064774826467,-0.843970070294529,-2.53830742651512,7.72308469340971,"2.21046980408624",-4.35831010805657
"4221","A","core","na",7.9861580575885,"3.10637879364105",-1.56064774826467,-0.867500567704723,-2.48891467118554,7.64563200961335,"1.31103187661934",-5.38169897548709
"4222","A","core","na",7.97314509569256,"3.27865302890406",-1.69826912614072,-0.7339691750802,-2.65926003693278,7.53037269335155,"1.02604159583327",-5.33913936106829
"4223","A","core","na",7.97742953935535,"3.11839228628988",-1.66073120682165,-0.916290731874155,-2.63108915996608,7.7177828657288,"1.56444054650336",-6.45033043194326
"4224","A","core","na",8.0146696762446,"3.18345587963694",-1.66073120682165,-0.755022584278033,-2.55104645229255,7.59808850408045,"1.22377543162212",-3.9792317551216
"4225","A","core","na",7.97080947224953,"2.9041650800285",-1.56064774826467,-0.941608539858445,-2.45340798272863,7.63377131150025,"1.00063188030791",-5.80914299031403
"5038","A","core","na",7.85498250442188,"3.08648663682246",-1.56064774826467,-5.09946650780287,-1.72597172869005,7.61554966358881,"1.47017584510059",-5.09946650780287
"5039","A","core","na",7.82324969388007,"3.00071981506503",-1.51412773262978,-4.89285225843987,-1.72597172869005,7.80138722863009,"1.38879124131848",-5.14989736142976
"5040","A","core","na",7.92120901856892,"3.03061667540749",-1.51412773262978,-5.14989736142976,-1.77785656405906,7.71807642086146,"1.19392246847243",-4.79149976417958
"5041","A","core","na",8.01925746812147,"3.2812870849896",-1.51412773262978,-4.7444322533216,-1.8773173575897,7.76372259367319,"2.17475172148416",-4.48295255326384
"5042","A","core","na",8.08722225327275,"3.24571247882176",-0.653926467406664,-4.7444322533216,-1.9241486572738,7.43305169397658,"2.51850259921652",-4.13516655674236
"5043","A","core","na",7.98232074649169,"3.12236492448736",-1.38629436111989,-4.71053070164592,-1.89047544216721,7.51127311320469,"3.08053287524646",-3.64965874096066
"5046","A","core","na",8.09806516933889,"3.25153660710775",-1.46967597005894,-4.3428059215206,-2.01740615076038,7.50905029390905,"2.29455292129678",-4.65646348037564
"5048","A","core","na",8.01169999163937,"3.24532299488305",-1.42711635564015,-2.52572864430826,-2.05572501506252,7.50047973291388,"1.06471073699243",-4.3428059215206
"5049","A","core","na",8.00113054502138,"3.12895111734021",-1.27296567581289,-4.19970507787993,-2.09557092360972,7.56245264916688,"1.17557332980424",-4.54690127786412
"5050","A","core","na",7.92710788666461,"3.07915388169306",-1.6094379124341,-4.89285225843987,-2.18925640768704,7.64016644099005,"na",-4.40631932724293
"5051","A","core","na",8.0271207234432,"3.19006474301408",-1.56064774826467,-4.60517018598809,-2.17155683058764,7.60755031351355,"1.31103187661934",-4.19970507787993
"3197","TU","core","17.007",7.97092690111023,"3.05635689537043",-1.68200860526894,-2.30258509299405,-3.29683736633791,7.76332738462158,"1.48387468945875",-6.81244509917781
"3199","TU","core","14.303",8.25734416109361,"3.34356826882552",-1.01887732064926,-1.23787435600162,-2.39689577246529,7.89601312157208,"1.22964055107451",-1.10866262452161
"3200","TU","core","14.167",8.20329307683114,"3.19826487096408",-1.51412773262978,-2.40794560865187,-2.32278780031156,7.68861109339164,"0.86288995514704",-6.72543372218818
"3201","TU","core","13.092",8.23466050475777,"3.30688670219091",-1.17118298150295,-2.12026353620009,-2.22562405185792,7.68016178352765,"0.792992515529661",-5.80914299031403
"3202","TU","core","20.75",8.14343893715656,"3.39651979211104",-0.874669057183336,-1.23787435600162,-3.12356564506388,7.86681810270016,"1.07158361628019",-6.40093767661368
"3203","TU","core","18.469",7.78841054302334,"3.08236858021354",-1.87080267656851,-1.42711635564015,-3.29683736633791,8.0617770455856,"1.09861228866811",-7.14347761250321
"3205","TU","core","15.474",8.16523851802253,"3.39986315864902",-1.6094379124341,-0.916290731874155,-2.83021783507642,7.72443338880682,"1.73871024813824",-7.20886037176606
"3206","TU","core","29.016",8.02615712296556,"3.22007510544368",-1.49165487677772,-1.56064774826467,-3.12356564506388,7.58706212241567,"-0.113168698105638",-6.16581793425276
"3207","TU","core","15.552",8.23718824097237,"3.53251799898951",-1.07880966137193,-0.843970070294529,-1.8578992717326,7.90372557567837,"1.69927861643389",-6.81244509917781
"3208","TU","core","14.247",8.01500350371179,"3.16926532431487",-1.10866262452161,-1.07880966137193,-2.36446049671213,7.4986593020924,"0.819779831493311",-7.11847631029779
"3209","TU","core","16.276",8.25171869518854,"3.46479796307175",-0.82098055206983,-0.7339691750802,-2.70306265959117,7.57814547241947,"2.35707327827812",-6.57128304236092
"3210","TU","core","13.16",8.20963216875576,"3.34814816057234",-1.42711635564015,-1.96611285637283,-2.74887219562247,7.74120338707342,"1.8531680973567",-6.4377516497364
"3211","TU","core","16.071",8.11267763234366,"3.76884523575182",-0.322963886596421,-0.916290731874155,-2.70306265959117,7.78006904464274,"0.879626747502564",-4.42284862919414
"3212","TU","core","12.731",8.13128656315563,"3.42523937614239",-0.939047718996771,-1.77195684193188,-2.7646205525906,7.66651696410182,"2.10778601468898",-6.57128304236092
"3213","TU","core","17.429",8.06991184469092,"3.37279790714046",-1.77195684193188,-2.12026353620009,-3.10109278921182,7.83985636590251,"0.598836501088704",-6.76799333660698
"3214","TU","core","14.909",8.2013091558003,"3.35375630706202",-0.59783700075562,-1.42711635564015,-2.60369018577797,7.6945931468579,"2.08193842187842",-6.90775527898214
"3215","TU","core","12.418",8.23900193831779,"3.50765729276328",-0.544727175441672,0.262364264467491,-1.84516024595517,7.78041591062848,"1.04380405217311",-7.00206595845338
"3216","TU","core","11.036",8.29084200112425,"3.38031417074573",-1.6094379124341,-1.66073120682165,-2.01740615076038,7.61419867183442,"1.03673688495002",-6.57128304236092
"3217","TU","core","13.412",8.24983909843509,"3.29063819109509",-1.02165124753198,-1.34707364796661,-2.18925640768704,7.86874400397946,"1.00063188030791",-2.99573227355399
"3218","TU","core","10.397",8.09681138041979,"3.12060125559986",-1.09064411901893,-2.04022082852655,-2.7333680090865,7.6770159193604,"1.07500242302898",-3.91202300542815
"3219","TU","core","12.678",8.15973222435654,"3.29138251565495",-0.891598119283784,-1.89711998488588,-3.19418321227783,7.51418921992327,"2.88200350822565",-6.90775527898214
"3220","TU","core","21.064",8.14100335021164,"3.42718996193641",-1.10866262452161,-1.51412773262978,-2.67364877438488,7.54189527896205,"2.01089499914473",-6.81244509917781
"3221","TU","core","20.772",8.07455878456468,"3.25501487148407",-1.30933331998376,-1.71479842809193,-2.53830742651512,7.70048079054362,"1.30562645805244",-6.88795265168596
"3222","TU","core","18.984",8.32051628791705,"3.36349551447814",-0.693147180559945,-1.83258146374831,-2.46510402249182,7.77140022331471,"1.00795792039998",-6.50229017087397
"3223","TU","core","16.565",7.96880068616315,"3.18221184049661",-1.43129172705063,-1.89711998488588,-3.10109278921182,7.67415292128168,"0.8754687373539",-6.82157758274108
"3224","TU","core","17.029",8.05230286691729,"3.18759153482843",-2.06356819252355,-2.40794560865187,-3.32423634052603,7.50786569357309,"1.38879124131848",-7.01311579463996
"3225","TU","core","11.366",8.1401143537426,"3.32107133718287",-1.20397280432594,-0.0408219945202552,-2.31263542884755,7.57712193087668,"0.371563556432483",-7.00206595845338
"3226","TU","core","14.604",8.15910009952373,"3.299164656097",-1.17441400208439,-1.66073120682165,-2.56394985712845,7.8356385568921,"0.78845736036427",-6.72543372218818
"na","TU","core","na",8.21219132688045,"3.37279790714046",0.53062825106217,-1.13943428318836,-2.39689577246529,7.75227929581995,"1.49065437644413",-6.50229017087397
